[Feb 17 19:36:35] 
[Feb 17 19:36:35] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.6.2==
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Info/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/States/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Processors/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/JsonSerializable.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/SnapCode.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/JsonSerialize/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/SnapIO.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/SnapLog.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/SnapString.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/SnapURL.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/SnapWP.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/SnapJson.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/SnapDB.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/SnapOS.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/libs/Snap/SnapNet.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Models/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Models/ImportUser.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Models/ScanInfo.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Utils/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Utils/Autoloader.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Utils/Log/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Utils/Log/Log.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/Database/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/Files/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Bootstrap.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Hooks/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Addons/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Items/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Models/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/src/.htaccess >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/ctrls/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/ctrls/ctrl.base.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/ctrls/classes/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/ctrls/.htaccess >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/ctrls/index.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/page-boot-error.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/page-step1.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/page-exception.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/page-step3.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/page-step4.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/modules/multisite-overwrite-map.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
